=== Run information ===

Scheme:       weka.associations.PredictiveApriori -N 100 -c -1
 64. outlook=rainy 5 ==> temperature=mild 3    acc:(0.48941)
 65. outlook=rainy 5 ==> humidity=normal 3    acc:(0.48941)
 66. outlook=rainy 5 ==> windy=FALSE play=yes 3    acc:(0.48941)
 67. play=no 5 ==> windy=TRUE 3    acc:(0.48941)
 68. play=no 5 ==> outlook=sunny humidity=high 3    acc:(0.48941)
 69. windy=FALSE 8 ==> humidity=high 4    acc:(0.46991)
 70. windy=FALSE 8 ==> humidity=normal play=yes 4    acc:(0.46991)
 71. temperature=mild 6 ==> outlook=rainy 3    acc:(0.46058)
 72. temperature=mild 6 ==> windy=TRUE 3    acc:(0.46058)
 73. windy=TRUE 6 ==> temperature=mild 3    acc:(0.46058)
 74. windy=TRUE 6 ==> humidity=high 3    acc:(0.46058)
 75. windy=FALSE play=yes 6 ==> outlook=rainy 3    acc:(0.46058)
 76. outlook=overcast 4 ==> humidity=high play=yes 2    acc:(0.44678)
 77. outlook=overcast 4 ==> temperature=hot windy=FALSE 2    acc:(0.44678)
 78. temperature=hot 4 ==> outlook=overcast windy=FALSE 2    acc:(0.44678)
 79. temperature=hot 4 ==> outlook=sunny humidity=high 2    acc:(0.44678)
 80. temperature=cool 4 ==> humidity=normal windy=TRUE 2    acc:(0.44678)
 81. temperature=cool 4 ==> outlook=rainy humidity=normal 2    acc:(0.44678)
 82. outlook=overcast play=yes 4 ==> windy=TRUE 2    acc:(0.44678)
 83. temperature=mild humidity=high 4 ==> play=no 2    acc:(0.44678)
 84. temperature=mild play=yes 4 ==> outlook=rainy windy=FALSE 2    acc:(0.44678)
 85. humidity=high play=no 4 ==> temperature=hot 2    acc:(0.44678)
 86. humidity=normal windy=FALSE 4 ==> outlook=rainy 2    acc:(0.44678)
 87. play=yes 9 ==> outlook=overcast 4    acc:(0.44601)
 88. play=yes 9 ==> temperature=mild 4    acc:(0.44601)
 89. play=yes 9 ==> humidity=normal windy=FALSE 4    acc:(0.44601)
 90. humidity=high 7 ==> temperature=hot 3    acc:(0.43225)
 91. humidity=high 7 ==> outlook=sunny play=no 3    acc:(0.43225)
 92. humidity=normal 7 ==> outlook=rainy 3    acc:(0.43225)
 93. humidity=normal 7 ==> windy=TRUE 3    acc:(0.43225)
 94. humidity=normal 7 ==> temperature=cool play=yes 3    acc:(0.43225)
 95. outlook=sunny 5 ==> temperature=mild 2    acc:(0.41235)
 96. outlook=sunny 5 ==> temperature=hot humidity=high 2    acc:(0.41235)
 97. outlook=rainy 5 ==> temperature=mild humidity=high 2    acc:(0.41235)
 98. outlook=rainy 5 ==> temperature=mild windy=FALSE 2    acc:(0.41235)
 99. play=no 5 ==> outlook=sunny temperature=hot 2    acc:(0.41235)

